2020-07-17 06:51:10,565 p=28001 u=root |  PLAY [Fail openshift_kubelet_name_override for new hosts] ***************************************************************************************
2020-07-17 06:51:10,582 p=28001 u=root |  TASK [Gathering Facts] **************************************************************************************************************************
2020-07-17 06:51:10,582 p=28001 u=root |  Friday 17 July 2020  06:51:10 +0000 (0:00:00.096)       0:00:00.096 *********** 
2020-07-17 06:51:12,752 p=28001 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 06:51:12,784 p=28001 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 06:51:12,816 p=28001 u=root |  ok: [master3.edc2.internal]
2020-07-17 06:51:12,847 p=28001 u=root |  ok: [master1.edc2.internal]
2020-07-17 06:51:12,878 p=28001 u=root |  ok: [node1.edc2.internal]
2020-07-17 06:51:12,908 p=28001 u=root |  ok: [master2.edc2.internal]
2020-07-17 06:51:12,938 p=28001 u=root |  ok: [node3.edc2.internal]
2020-07-17 06:51:12,967 p=28001 u=root |  ok: [node2.edc2.internal]
2020-07-17 06:51:13,014 p=28001 u=root |  TASK [Fail when openshift_kubelet_name_override is defined] *************************************************************************************
2020-07-17 06:51:13,014 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:02.432)       0:00:02.529 *********** 
2020-07-17 06:51:13,049 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:13,080 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:13,110 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:13,140 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:13,170 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:13,202 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:13,234 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:13,249 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:13,260 p=28001 u=root |  PLAY [Initialization Checkpoint Start] **********************************************************************************************************
2020-07-17 06:51:13,269 p=28001 u=root |  TASK [Set install initialization 'In Progress'] *************************************************************************************************
